sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost
I30x_HG005_grapev2_0.	sent.oct.4~100000001-150000000	166.0829	0:02:46	12605.81	17767.13	12631.02	12637.43	833.29	0.40	3590.56	5964.32	i192-dy-all-16	10.0.1.50	192	35.9117	r7i.metal-48xl	us-west-2d	3.660300	64	0.056288
I30x_HG005_grapev2_0.	sent.oct.24~50000001-57227415	49.9350	0:00:49	6375.02	13071.29	5870.67	5876.93	409.77	0.39	1413.33	706.19	i192mem-dy-all-11	10.0.1.123	192	14.1422	m7i.metal-48xl	us-west-2d	2.913300	64	0.013470
I30x_HG005_grapev2_0.	sent.oct.14~1-50000000	127.0351	0:02:07	11825.73	16956.65	11547.69	11553.83	1165.67	1.70	3372.65	4284.39	i192mem-dy-all-7	10.0.1.202	192	33.7260	m7i.48xlarge	us-west-2d	3.324100	64	0.039100
I30x_HG005_grapev2_0.	sent.oct.11~50000001-100000000	167.4197	0:02:47	12051.66	16773.93	12062.83	12069.35	449.15	46.15	3993.18	0.34	i192mem-dy-all-11	10.0.1.123	192	0.0020	m7i.metal-48xl	us-west-2d	2.913300	64	0.045161
I30x_HG005_grapev2_0.	sent.oct.1~50000001-100000000	265.6046	0:04:25	12768.45	18316.82	12432.51	12438.60	205.39	18.72	2666.60	7082.06	i192-dy-all-1	10.0.1.63	192	26.6639	m7i.metal-48xl	us-west-2d	2.913300	64	0.071647
I30x_HG005_grapev2_0.	sent.oct.2~100000001-150000000	181.1787	0:03:01	12420.85	17248.30	12436.54	12442.86	488.72	13.90	3952.07	7161.59	i192-dy-all-10	10.0.1.136	192	39.5278	r7i.metal-48xl	us-west-2d	3.660300	64	0.061404
I30x_HG005_grapev2_0.	sent.oct.1~200000001-248956422	200.4291	0:03:20	12496.48	17633.17	12521.86	12528.01	697.16	34.94	4386.19	8790.45	i192-dy-all-3	10.0.1.11	192	43.8582	c7i.metal-48xl	us-west-2d	2.546400	64	0.047257
I30x_HG005_grapev2_0.	sent.oct.19~1-50000000	243.3003	0:04:03	12213.48	17180.70	12242.59	12249.00	387.06	14.50	4403.80	10715.09	i192-dy-all-8	10.0.1.143	192	44.0406	m7i.48xlarge	us-west-2d	3.324100	64	0.074885
I30x_HG005_grapev2_0.	sent.oct.10~100000001-133797422	157.5647	0:02:37	12514.11	17854.01	12270.73	12277.01	195.18	0.09	3745.06	5900.88	i192-dy-all-10	10.0.1.136	192	37.4505	r7i.metal-48xl	us-west-2d	3.660300	64	0.053401
I30x_HG005_grapev2_0.	sent.oct.12~1-50000000	246.2255	0:04:06	12212.95	17226.96	12230.41	12236.55	339.64	10.18	3852.27	9485.99	i192-dy-all-10	10.0.1.136	192	38.5256	r7i.metal-48xl	us-west-2d	3.660300	64	0.083450
I30x_HG005_grapev2_0.	sent.oct.6~1-50000000	458.1553	0:07:38	12863.68	18290.96	12898.80	12906.91	413.71	17.63	2696.05	12353.16	i192mem-dy-all-6	10.0.1.250	192	26.9628	r7i.48xlarge	us-west-2d	4.254400	64	0.180479
I30x_HG005_grapev2_0.	sent.alNsort	3379.2606	0:56:19	101910.72	149320.11	102037.68	102044.46	4554.52	41412.84	2606.37	4972.78	i192mem-dy-all-4	10.0.1.18	192	1.4716	m7i.metal-48xl	us-west-2d	2.913300	192	2.734667
I30x_HG005_grapev2_0.	sent.oct.10~50000001-100000000	180.4032	0:03:00	12606.73	17914.85	12520.41	12526.74	565.50	16.02	4033.73	7277.01	i192-dy-all-8	10.0.1.143	192	40.3375	m7i.48xlarge	us-west-2d	3.324100	64	0.055526
I30x_HG005_grapev2_0.	sent.oct.11~100000001-135086622	154.6504	0:02:34	12928.05	18613.35	12958.62	12964.87	313.07	1.71	3674.10	5682.08	i192-dy-all-10	10.0.1.136	192	36.7415	r7i.metal-48xl	us-west-2d	3.660300	64	0.052414
I30x_HG005_grapev2_0.	sent.oct.3~50000001-100000000	222.4946	0:03:42	14280.91	18462.20	14301.63	14307.87	577.76	0.34	3519.56	7831.04	i192mem-dy-all-2	10.0.1.100	192	35.1965	r7i.metal-48xl	us-west-2d	3.660300	64	0.075407
I30x_HG005_grapev2_0.	sent.oct.4~150000001-190214555	181.3032	0:03:01	12517.45	17938.55	12458.65	12466.79	440.21	15.86	3654.33	6625.44	i192mem-dy-all-4	10.0.1.151	192	36.5434	r7i.48xlarge	us-west-2d	4.254400	64	0.071420
I30x_HG005_grapev2_0.	sent.oct.5~100000001-150000000	183.8332	0:03:03	12601.14	17617.19	12579.75	12585.99	590.07	8.54	4064.74	7473.96	i192mem-dy-all-2	10.0.1.100	192	40.6562	r7i.metal-48xl	us-west-2d	3.660300	64	0.062304
