combined_rule	sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost	rule_prefix	rule_suffix
sent.gatk.bsqr-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.gatk.bsqr	1411.8513	0:23:31	34070.6	75677.14	23170.78	23176.1	14720.34	81139.8	2486.34	24.23	i192mem-dy-all-4	10.0.1.167	192	0.0172	m7i.metal-48xl	us-west-2d	2.7675	192	1.085361	sent	gatk.bsqr
sent.deep19.17-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.17	233.3583	0:03:53	30799.67	523993.86	19497.47	19870.76	656.84	0.4	2955.97	2166.11	i192-dy-all-12	10.0.1.220	192	9.2823	m7i.metal-48xl	us-west-2d	2.7675	42	0.039242	sent	deep19.17
sent.deep19.16-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.16	283.0284	0:04:43	31595.48	506872.82	19342.79	19718.56	575.14	0.42	3358.85	2339.02	i128-dy-c6gb256-3	10.0.1.74	128	8.2643	c6i.32xlarge	us-west-2d	1.4618	42	0.03771	sent	deep19.16
sent.deep19.15-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.15	227.7723	0:03:47	30544.07	495323.42	19232.96	19607.1	660.01	0.39	2626.85	1763.12	i192-dy-all-16	10.0.1.239	192	7.7407	m7i.metal-48xl	us-west-2d	2.7675	42	0.038303	sent	deep19.15
sent.deep19.14-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.14	258.9603	0:04:18	30917.61	504378.29	19434.49	19805.02	645.65	0.39	3190.26	1527.86	i192-dy-all-13	10.0.1.181	192	5.9	m7i.metal-48xl	us-west-2d	2.7675	42	0.043548	sent	deep19.14
sent.deep19.13-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.13	296.185	0:04:56	30980.7	503780.21	19580.75	19954.38	781.99	0.43	3118.93	2176.53	i192-dy-all-10	10.0.1.81	192	7.3485	m7i.metal-48xl	us-west-2d	2.7675	42	0.049808	sent	deep19.13
sent.deep19.12-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.12	408.1341	0:06:48	31943.07	501803.97	19670.33	20045.15	1047.44	0.45	3169.76	2966.57	i128-dy-c6gb256-3	10.0.1.74	128	7.2686	c6i.32xlarge	us-west-2d	1.4618	42	0.054379	sent	deep19.12
sent.deep19.11-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.11	345.1766	0:05:45	31107.9	742992.87	19736.3	20110.04	905.59	0.46	3177.88	83.93	i192-dy-all-2	10.0.1.192	192	0.2432	c7i.metal-48xl	us-west-2d	2.3176	42	0.04861	sent	deep19.11
sent.alNsort-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.alNsort	1782.492	0:29:42	231581.05	277490.61	232029.55	232036.44	4545.93	42039.16	4805.98	5227.82	i192mem-dy-all-2	10.0.1.147	192	2.9329	m7i.metal-48xl	us-west-2d	2.7675	192	1.370291	sent	alNsort
sent.deep19.10-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.10	399.4319	0:06:39	31776.84	538346.3	20467.85	20841.88	642.86	0.45	3364.48	3252.54	i192-dy-all-4	10.0.1.228	192	8.1429	c7i.metal-48xl	us-west-2d	2.3176	42	0.056251	sent	deep19.10
sent.deep19.18-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.18	217.0154	0:03:37	30427.56	499799.23	19176.52	19551.46	440.66	0.4	2766.88	1342.35	i192-dy-all-8	10.0.1.114	192	6.1855	m7i.metal-48xl	us-west-2d	2.7675	42	0.036494	sent	deep19.18
sent.deep19.19-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.19	212.5544	0:03:32	30529.82	517764.32	19147.52	19523.55	385.66	0.41	2752.09	1260.58	i192-dy-all-6	10.0.1.204	192	5.9306	c7i.48xlarge	us-west-2d	2.7237	42	0.035178	sent	deep19.19
sent.sentd.1-24-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.sentd.1-24	642.3447	0:10:42	30665.06	34001.46	30711.82	30717.22	14758.43	6822.27	13248.96	36529.44	i192mem-dy-all-7	10.0.1.11	192	56.8689	m7i.metal-48xl	us-west-2d	2.7675	192	0.493802	sent	sentd.1-24
sent.deep19.23-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.23	283.6822	0:04:43	31003.74	506680.39	19632.12	20005.76	597.47	0.4	2650.84	1470.21	i192-dy-all-13	10.0.1.181	192	5.1826	m7i.metal-48xl	us-west-2d	2.7675	42	0.047705	sent	deep19.23
sent.deep19.9-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.9	421.7914	0:07:01	32646.75	742969.58	20388.73	20759.76	1065.25	0.51	3075.32	122.41	i128-dy-c6gb256-1	10.0.1.19	128	0.2902	c6i.32xlarge	us-west-2d	1.4618	42	0.056198	sent	deep19.9
sent.deep19.8-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.8	355.123	0:05:55	31088.19	742971.25	19806.35	20180.65	1095.74	0.53	2464.04	149.81	i192-dy-all-13	10.0.1.181	192	0.4219	m7i.metal-48xl	us-west-2d	2.7675	42	0.059719	sent	deep19.8
sent.deep19.22-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.22	220.8964	0:03:40	30390.05	506108.73	19081.93	19455.36	779.81	0.39	1575.91	1698.57	i192-dy-all-10	10.0.1.81	192	7.6894	m7i.metal-48xl	us-west-2d	2.7675	42	0.037147	sent	deep19.22
sent.gatk.concordance-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.gatk.concordance	1922.2331	0:32:02	108184.52	717617.03	92276.99	92277.75	2817.3	8335.99	97.45	363.17	i192-dy-all-3	10.0.1.178	192	0.1889	m7i.metal-48xl	us-west-2d	2.7675	48	0.369429	sent	gatk.concordance
sent.deep19.21-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.21	170.5763	0:02:50	31491.6	498813.4	19221.11	19595.78	300.99	0.37	2801.95	1348.92	i128-dy-c6gb256-3	10.0.1.74	128	7.908	c6i.32xlarge	us-west-2d	1.4618	42	0.022727	sent	deep19.21
sent.deep19.concordance-I30x_HG003_grapev1_0.	I30x_HG003_grapev1_0.	sent.deep19.concordance	1130.1668	0:18:50	75355.11	362438.31	75380.51	75381.26	1965.87	5352.1	62.2	319.65	i192-dy-all-4	10.0.1.228	192	0.2828	c7i.metal-48xl	us-west-2d	2.324	48	0.182396	sent	deep19.concordance
